5.797691345214843750e+00,2.205850219726562500e+01,-5.804679870605468750e+00,1.813539123535156250e+01,2.466938172842143839e-01,-4.098691113793342945e-12,-4.042734874172498327e-01,1.920802570557595956e-01,0.000000000000000000e+00,6.135893453444753176e-02,1.201643958687782232e-01,1.433879265731031194e-01,2.275428175926208496e-02,1.201643958687782232e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.383545577526092307e-01,9.131821138518196948e-03,3.267902746796608193e-01,8.576112037355249074e-02,1.432978759209314890e-01,3.267902746796608193e-01,7.936506966749827530e-02,2.643710089226563587e-01,3.030304242424725070e-01
1.799578857421875000e+01,2.442187500000000000e+01,5.597274780273437500e+00,1.943789672851562500e+01,2.192845596349218551e-01,9.654281245896276231e-02,-3.532723107833756759e-01,1.656773678669820615e-01,5.369660202413797240e-02,6.326410693249531758e-02,3.218888357281685098e-01,2.140880145809867241e-01,7.022729453941186631e-04,3.218888357281685098e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.338015008717775345e-03,8.119308363114084715e-02,5.962180346250534058e-02,3.332494605671276061e-02,1.477847993373870850e-02,5.962180346250534058e-02,4.939891708393891884e-02,1.059466356204615684e-01,3.333334666667194246e-01
-1.033216094970703125e+01,1.390083312988281250e+00,-1.080672454833984375e+01,8.513481140136718750e+00,1.851538418519249884e-01,2.466068448416846304e-01,-2.486411921327083274e-01,1.013767884909129724e-01,4.033469632267951827e-02,1.451533362269401550e-01,3.251600921154021995e-01,2.658625167201865702e-01,2.533734589815139771e-02,3.251600921154021995e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.669174045324325617e-01,8.920349792710371983e-02,1.440729200839996338e-02,9.460616585883227514e-02,6.941129143039385767e-03,1.440729200839996338e-02,4.493695311248302460e-02,4.542060713801118754e-02,3.636365090909663977e-01
-5.808449172973632812e+01,-3.064888000488281250e+00,-1.958068847656250000e+00,-1.252833557128906250e+01,6.016878998176607846e-02,4.362976867081918564e-01,-2.235013619905983351e-01,4.098359742892660612e-02,1.361699104309082101e-02,1.419158663068498805e-01,3.605742707848548778e-01,1.870771497488021851e-01,5.594350273410478996e-02,3.605742707848548778e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.150467067956924411e-01,8.967401513031550420e-02,1.787149459123611381e-02,6.670004586604508234e-02,4.122072830796241760e-03,1.787149459123611381e-02,5.433587233225504326e-02,0.000000000000000000e+00,3.939395515152133709e-01
-3.440881347656250000e+01,3.310543060302734375e+01,2.931785583496093750e+00,-1.446353912353515625e+01,-1.062196925568959505e-01,5.984351248810351187e-01,-2.460879337668584743e-01,6.240921341215575728e-03,7.549252361059188843e-03,1.503558909254414655e-01,3.805754746776074393e-01,1.538855785673314824e-01,7.111438922584056854e-02,3.805754746776074393e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.358000874519348283e-02,1.043477947698972647e-01,2.662533372640609602e-02,4.629021929576992989e-02,3.702686231311721251e-03,2.662533372640609602e-02,9.517556646217902039e-02,0.000000000000000000e+00,4.242425939394603440e-01
-4.977268218994140625e+01,3.193710327148437500e+01,2.521342468261718750e+01,-1.473663330078125000e+01,-1.946129008364498592e-01,7.003024086190192676e-01,-2.512178312802218483e-01,5.032032819503436810e-02,1.426645820029079879e-02,6.605149060487747192e-02,2.999430716037750355e-01,1.080437329682436831e-01,2.930694601188103474e-02,2.999430716037750355e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.220261707901955345e-03,1.076037662902048636e-01,5.557186454534530917e-02,5.290692570534619166e-02,1.403341100861628908e-02,5.557186454534530917e-02,6.961337973674137924e-02,5.287575018074777700e-02,4.545456363637072617e-01
-4.130024719238281250e+01,9.240455627441406250e+00,5.547576904296875000e+00,-1.043096160888671875e+01,-2.983931514888170655e-01,8.132247762759342580e-01,-2.248860776669923955e-01,7.565554865762090520e-02,2.363594863563776155e-02,8.253735224051135522e-02,2.996382236480713002e-01,1.034092141146009669e-01,4.079330541814366745e-02,2.996382236480713002e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.665186238076005465e-02,8.632256891578435343e-02,2.336423911831595618e-02,1.259839689979950529e-02,8.632256891578435343e-02,4.374489001929759979e-02,4.164233907229370618e-02,4.848486787879551785e-01
1.222665405273437500e+01,-3.342041778564453125e+01,-3.496536254882812500e+00,7.388366699218750000e+00,-4.085806602129417042e-01,8.907158259695786562e-01,-1.765590959004463001e-01,6.337473083856945411e-02,1.882293503731489320e-02,7.082838405455861575e-02,1.575203478336334173e-01,4.789632558822631836e-02,4.142469043533007073e-02,1.575203478336334173e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.316359616816044027e-03,2.646582016521798614e-02,1.179125111550092669e-01,1.057868696410547635e-02,1.183554260448242169e-02,1.179125111550092669e-01,9.344117871175209103e-03,4.567103067206011724e-02,5.151517212122032063e-01
-7.450408935546875000e+00,-1.479847717285156250e+01,9.529937744140625000e+00,1.317889404296875000e+01,-4.246494019876733139e-01,8.968787953225519916e-01,-5.154760455065887648e-02,-3.616461988672122013e-11,3.578751105815172057e-02,2.465489719595227985e-03,5.479377657175064226e-02,0.000000000000000000e+00,3.881621174514293671e-03,5.479377657175064226e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.812530590221286098e-02,1.195724627801350234e-02,8.610541336238383692e-02,2.143788066777316086e-03,1.213796884985640645e-02,8.610541336238383692e-02,7.340019413580497467e-04,3.101973864767286759e-01,5.454547636364511787e-01
-9.631721496582031250e+00,-3.986907958984375000e+00,-9.310295104980468750e+00,3.450584411621093750e+00,-4.576768329044678674e-01,9.166601258218551873e-01,2.797829166114222318e-02,-1.201546562940025750e-10,6.306133582256734371e-03,4.207792798323290590e-02,2.499605789780616830e-02,2.089441736990755097e-02,2.993770005802313602e-02,2.499605789780616830e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.141487017273902838e-01,8.570139429398946143e-03,1.601700969040393829e-01,5.614792589436878173e-03,1.041230248908201796e-02,1.601700969040393829e-01,8.284509802858034191e-03,4.389425714810689105e-01,5.757578060606991510e-01
-2.059952163696289062e+01,-2.663129806518554688e+01,-2.115951538085937500e+00,7.772674560546875000e-01,-5.109279909475835657e-01,9.164190806782214205e-01,7.564257091536019662e-02,-1.637636123698790611e-10,1.082941405475139687e-02,4.426784374352012164e-02,5.932613462209701538e-02,2.222490226003256616e-02,3.127454407513141632e-02,5.932613462209701538e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.325165845453739111e-01,8.950107863971165992e-03,2.025559067726135365e-01,8.231168274175037353e-03,1.124762805799643141e-02,2.025559067726135365e-01,1.084194084008534807e-02,3.559431980053583966e-01,6.060608484849471234e-01
-6.222122192382812500e+00,-5.692131042480468750e+00,-7.455963134765625000e+00,8.640327453613281250e+00,-5.581210313836886261e-01,8.644156183670163029e-01,9.926495438182657283e-02,-2.420379671454661161e-10,1.195134483277797768e-02,5.627536614026341921e-02,5.355399101972579956e-02,2.633845602924173371e-02,4.164260075776837766e-02,5.355399101972579956e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.119231924414634927e-01,8.989298982279641040e-03,2.606913201510906442e-01,1.683196967298334137e-02,1.181317012136181253e-02,2.606913201510906442e-01,1.264440392454465288e-02,4.886583189169566022e-01,6.363638909091950957e-01
-2.714599609375000000e+00,-8.545318603515625000e+00,-1.321907043457031250e+00,1.513175964355468750e+00,-5.738196321300577107e-01,7.732597939044357771e-01,1.208565221173598936e-01,-2.863054379455739790e-10,1.859111599624157021e-02,4.209193454257079831e-02,3.398764133453369141e-02,1.842823997139930725e-02,3.221470365921656059e-02,3.398764133453369141e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.831999644637107627e-01,7.052713206836155359e-03,2.231711789965629689e-01,2.113577621904286566e-02,1.052255385244886023e-02,2.231711789965629689e-01,1.277767494320869446e-02,3.805949009127087002e-01,6.666669333334430680e-01
-1.096520996093750000e+01,-4.047317504882812500e-01,8.700256347656250000e-01,5.880241394042968750e+00,-5.561352241079756675e-01,6.367845771560706192e-01,1.413385011754527687e-01,-3.397926688862111025e-10,3.812300013378262797e-02,2.674553496763110161e-02,1.253299936652183498e-02,7.325562987137924226e-03,2.801311062648892403e-02,1.253299936652183498e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.483800642192363628e-01,3.968113767249243848e-03,1.837637979537248556e-01,2.115173366936770258e-02,4.629466061790783911e-03,1.837637979537248556e-01,1.044932131965955156e-02,3.985926989052031022e-01,6.969699757576910404e-01
-6.308547973632812500e+00,1.837897491455078125e+01,5.359428405761718750e+00,6.960494995117187500e+00,-5.409833261568189888e-01,4.843585229274838810e-01,1.536898333920828641e-01,-3.846259966772126476e-10,6.180977858603000502e-02,5.697138946769492868e-02,1.006062561646103859e-02,4.131750314792787676e-02,2.982441483375926697e-02,1.006062561646103859e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.114285158924758545e-01,3.322855968560491351e-03,1.325789163820445538e-01,2.865142849358645258e-02,4.215275868773460388e-03,1.325789163820445538e-01,1.088953887422879595e-02,3.355704032712512608e-01,7.272730181819390127e-01
-2.315551757812500000e+00,-5.281913757324218750e+00,4.955383300781250000e+00,-5.012847900390625000e+00,-5.144809363028538529e-01,3.283377710792610427e-01,1.701091625170866040e-01,-3.932709423624484856e-10,8.067184612154960910e-02,5.305819559310163969e-02,1.270889099687337945e-02,4.240790470926598943e-02,2.486354267845551289e-02,1.270889099687337945e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.399008065462112371e-01,1.987038313278129999e-03,1.230632942169904709e-01,5.767969583923166638e-02,4.263093074162800818e-03,1.230632942169904709e-01,1.727160780380169666e-02,2.157592977293663616e-01,7.575760606061869851e-01
1.180092620849609375e+01,4.261428833007812500e+00,-4.343940734863281250e+00,-1.113330841064453125e+01,-4.650130964854012339e-01,1.283109918304048136e-01,1.835429113132769352e-01,-4.037278863768442478e-10,1.026199011132121058e-01,1.446569072348730979e-02,7.711591757833957325e-03,1.796825348653576654e-02,6.479090545326471329e-03,7.711591757833957325e-03,0.000000000000000000e+00,0.000000000000000000e+00,1.924109049141407013e-01,1.290581488449658604e-03,1.055109342560172081e-01,5.149457993155175800e-02,1.483671173142890208e-03,1.055109342560172081e-01,1.467411499470472336e-02,1.201005535614159403e-01,7.878791030304348464e-01
1.369549560546875000e+01,-1.317245483398437500e+00,-1.461393737792968750e+01,7.653343200683593750e+00,-4.238260474950128476e-01,-3.889487618554307826e-11,1.782766469764006378e-01,4.287672398734442003e-02,2.423703856766224081e-03,1.291388510061161898e-01,3.448452025651931874e-01,1.119447296315973506e-01,6.797276965032021667e-02,3.448452025651931874e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.502710461616516335e-01,2.085311444742338899e-02,5.603172332048415860e-02,1.366742239757017530e-01,1.449686164657274954e-03,5.603172332048415860e-02,1.927479604880015171e-02,1.533817934493223734e-01,8.181821454546828187e-01
-1.602310180664062500e+00,-2.652531051635742188e+01,-1.681649017333984375e+01,-2.109390258789062500e+00,-4.447930639934764563e-01,-6.931827010721159743e-05,1.255352443653749428e-01,1.578099562355338992e-01,1.571424119174480482e-03,2.899665044886725052e-01,1.517599225044250454e-02,3.916805779392069087e-01,1.049962763984998021e-01,1.517599225044250454e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.094262912869453541e-01,9.103952348232269287e-02,1.792089901864528725e-02,3.820015327496962265e-01,9.886873885989189148e-03,1.792089901864528725e-02,4.875398799777030945e-02,1.767425997596648035e-01,8.484851878789307911e-01
-1.312322998046875000e+01,-8.000000000000000000e+01,5.805091857910156250e+00,-1.346511840820312500e+00,-4.350462069208846927e-01,-6.931829747075170147e-05,1.105435132943069915e-01,2.453226729898798919e-01,6.014527156949043413e-02,2.558650289263044164e-01,1.154716163873672520e-02,4.271363832733847676e-01,7.402250667413075302e-02,1.154716163873672520e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.110393851995468195e-01,7.927323598414659500e-02,1.121475771069526707e-02,3.067354026504538478e-01,4.843973321840167046e-03,1.121475771069526707e-02,3.225708287209272385e-02,8.515722408062881277e-02,8.787882303031787634e-01
-2.926931762695312500e+01,-8.000000000000000000e+01,-2.742867279052734375e+01,-7.722106933593750000e+00,-4.054860851119365117e-01,-6.931834393005033572e-05,1.165493395716948183e-01,2.760682630639427204e-01,1.701287031173705916e-02,2.481052390565829657e-01,9.953810274600982666e-02,1.795456997880881533e-01,1.461049305895964212e-01,9.953810274600982666e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.923431068658828957e-01,8.897302619048527705e-02,1.737121015787124745e-01,2.660938369279557958e-01,3.879392892122268677e-02,1.737121015787124745e-01,4.319584642847378864e-01,5.963251656956142926e-02,9.090912727274267358e-01
-1.536839294433593750e+01,-5.141968536376953125e+01,7.403158569335937500e+01,1.180381774902343750e+01,-4.222768026472137337e-01,-6.931838745919049409e-05,8.859753494084840475e-03,3.703511568846884483e-01,1.182956621050834656e-03,2.719467495168958471e-01,1.290754646062851063e-01,1.934194889935580142e-01,1.606373166044553213e-01,1.290754646062851063e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.674038968980312125e-01,2.266157085874251007e-02,1.323410278186201994e-01,1.031769866293126836e-01,1.617851248010993004e-02,1.323410278186201994e-01,1.997012452532847815e-01,5.011607127057181310e-02,9.393943151516747081e-01
-3.181102371215820312e+01,-8.000000000000000000e+01,2.654417419433593750e+01,-2.166519165039062500e+01,-2.748073182308759521e-01,-6.931840374635904803e-05,1.015653371498688312e-01,3.951674156896709533e-01,3.397106584161520282e-02,1.617784319179398633e-01,1.561369135975837763e-01,8.669185977090489159e-02,1.200245947887500081e-01,1.561369135975837763e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.315375739708542602e-01,1.023810622947556592e-01,3.694688126444816700e-01,3.691066762601787343e-01,9.348792458573977615e-02,3.694688126444816700e-01,5.556367089351018640e-01,2.042907741334703264e-01,9.696973575759226804e-01
-1.788387680053710938e+01,-3.391761016845703125e+01,6.552056884765625000e+01,7.553588867187500000e+00,-1.941178676725727192e-01,-6.931844550389389657e-05,1.017982437858898775e-01,4.170210384217092892e-01,4.199521541595459262e-02,2.727931652750287816e-01,2.182033687829971202e-01,2.359052815220572807e-01,1.604053750634193420e-01,2.182033687829971202e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.060946047306061013e-01,1.048127119429409504e-01,4.012791581451892742e-01,3.380787026306444898e-01,9.699420072138309479e-02,4.012791581451892742e-01,5.919724404811859131e-01,1.838192939758300781e-01,1.000000400000170764e+00
-2.344184112548828125e+01,-4.582205963134765625e+01,8.000000000000000000e+01,-2.205805206298828125e+01,-1.005689882265987378e-01,-8.300522796210406458e-07,7.557107354187560244e-02,5.069798761940285114e-01,4.064505398273467879e-02,2.248181530407496742e-01,1.354805737733840998e-01,2.029598653316497803e-01,1.275615865985552377e-01,1.354805737733840998e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.886174947023391946e-01,8.358633331954479218e-02,3.137938231229782104e-01,3.687503927133299886e-01,7.376530083517233993e-02,3.137938231229782104e-01,4.778597007195155011e-01,2.083889378441704521e-01,1.030303442424418625e+00
-7.119277954101562500e+00,-3.235062408447265625e+01,5.321142578125000000e+01,-3.095275115966796875e+01,-9.809529337338501742e-03,-8.300800088582803882e-07,7.888017735770851135e-02,4.863027784866140735e-01,6.312295794486999512e-02,2.221892236598900505e-01,4.147710055112838745e-01,2.414141026410189517e-01,1.120022454609473500e-01,4.147710055112838745e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.895569086074829324e-01,1.012623155755656146e-01,4.468014314770698547e-01,3.242918674580075322e-01,9.183272191633780335e-02,4.468014314770698547e-01,5.797179490327835083e-01,1.992501748932732353e-01,1.060606484848666708e+00
-1.639693450927734375e+01,-2.767496490478515625e+01,5.278321838378906250e+01,-4.436239624023437500e+01,1.993843802773967878e-03,-8.301224359397581369e-07,-3.403349421171349837e-02,4.463955330898036200e-01,5.076692104339599471e-02,2.403581706540925123e-01,4.475228250026702659e-01,2.696177810430526733e-01,1.165097504854202271e-01,4.475228250026702659e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.229005197994411214e-01,5.236446245440414676e-02,3.252362788654863945e-01,2.841061353683471680e-01,8.353212879349787567e-02,3.252362788654863945e-01,4.689105562865734100e-01,2.004476851887173061e-01,1.090909527272914570e+00
-7.090682983398437500e+00,-7.772743225097656250e+00,5.737002563476562500e+01,-1.173306274414062500e+01,-3.081416171427858470e-03,-8.301764944855460468e-07,-1.664387629063976415e-01,3.785325637854602965e-01,3.185165952891111374e-02,2.302374169230461121e-01,4.725369632244110218e-01,2.594086703929034399e-01,1.136558105548222813e-01,4.725369632244110218e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.136644802987575309e-01,4.811607713678053150e-02,2.358646314591169302e-01,2.104532935402610161e-01,7.936113684748609398e-02,2.358646314591169302e-01,4.536887370049953461e-01,1.217412153879801479e-01,1.121212569697162653e+00
8.103225708007812500e+00,-1.834654998779296875e+01,9.513671875000000000e+00,9.887374877929687500e+00,4.592703514172604556e-02,-8.302019387152322367e-07,-2.335095180378767843e-01,3.233290512927223248e-01,1.988402456045150826e-02,7.560940086841583252e-02,4.083564946427941100e-01,8.150643516670573463e-02,4.302598411838213371e-02,4.083564946427941100e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.364575736224651448e-01,1.635251872773681517e-02,8.727066186256707270e-02,1.252018294551155708e-01,4.525948390558672679e-02,8.727066186256707270e-02,2.052379478700459003e-01,6.745485133594936178e-02,1.151515612121410514e+00
1.977592468261718750e+01,-3.531448364257812500e+00,-1.286080169677734375e+01,3.304992675781250000e+00,8.008486862580936616e-02,-8.302141248972956690e-07,-3.003668285835287555e-01,2.474507336867277640e-01,8.501148456707597126e-03,5.684188074831451887e-02,4.311685867607593647e-01,7.261074469848112500e-02,3.288673376664519310e-02,4.311685867607593647e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.318820937536656912e-01,1.238399078803402963e-02,3.581482889130711833e-02,5.919127454134551214e-02,1.409936308239897150e-02,3.581482889130711833e-02,9.530466313784320687e-02,2.674633223149511609e-04,1.181818654545658598e+00
2.139358520507812500e-01,-4.153793334960937500e+00,1.276382446289062500e+00,1.549905395507812500e+01,1.264426340593644282e-01,-8.302324621399459639e-07,-3.434302367474825757e-01,1.457154424462248077e-01,6.767179071903228760e-02,2.469921591026442292e-02,4.518971029669046624e-01,4.492334276437759399e-02,1.863223438461621487e-02,4.518971029669046624e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.438880831701680983e-02,3.586524798135672099e-02,5.889988876879215587e-03,4.488978509537198264e-02,4.127107250193755121e-03,5.889988876879215587e-03,2.964832556123534954e-02,0.000000000000000000e+00,1.212121696969906459e+00
-3.317504882812500000e+00,-4.353027343750000000e+00,1.258541107177734375e+01,1.861847686767578125e+01,1.990962842793820853e-01,1.212283084256715084e-02,-3.236746384376138486e-01,-8.691254972659213963e-12,9.869066830724478046e-02,1.200337495122637006e-03,4.360323175787925720e-01,3.150112791494889819e-02,1.400393744309743173e-03,4.360323175787925720e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.714583054184913774e-02,8.300446725583501828e-02,1.054605403915047715e-02,4.351274703036655395e-02,9.241519263014197350e-03,1.054605403915047715e-02,6.086370581761002541e-02,2.496483218338754490e-03,1.242424739394154543e+00
1.462411499023437500e+01,7.641372680664062500e+00,-5.802871704101562500e+00,1.540093231201171875e+01,2.856589546605419194e-01,6.415555793117981576e-02,-3.041122479218019148e-01,-9.490696731978554219e-11,1.059300586581230219e-01,9.717833782945359961e-03,4.040989492088556401e-01,6.145789948376742529e-02,1.133747274676958662e-02,4.040989492088556401e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.110099539160728455e-02,7.210954544799667854e-02,2.011729441583156447e-02,5.761157964694906680e-02,1.980232664694388592e-02,2.011729441583156447e-02,1.726558680335680759e-02,3.239345757497681388e-01,1.272727781818402404e+00
-2.231300354003906250e+00,-2.574993515014648438e+01,-2.961720275878906250e+01,2.801129150390625000e+01,3.107534862785590324e-01,1.504634162557211274e-01,-3.096552069255588679e-01,-1.372607926740839742e-10,1.502125009894371144e-01,1.775821234498705103e-01,3.999777495861053245e-01,2.314208366654136040e-01,7.837667067845661972e-02,3.999777495861053245e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.291751205921173540e-01,6.234834236758095977e-02,8.662930286955088099e-02,2.032949138771403819e-01,1.958077425758043832e-01,8.662930286955088099e-02,8.989462256431579590e-02,4.008279691139857159e-01,1.303030824242650265e+00
-7.872253417968750000e+00,-7.493545532226562500e+00,1.750270843505859375e+01,1.242569732666015625e+01,9.455788142526067031e-02,3.332450434844697051e-01,-4.433777437090067886e-01,1.060900639333702553e-03,7.610374689102172505e-03,3.215829261711665721e-01,4.159973442554473766e-01,3.629813844507390752e-01,1.257804781198501587e-01,4.159973442554473766e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.949384331703186257e-01,1.415509554956640437e-01,2.474337697029113659e-01,4.983672770586880518e-01,4.328553347537915097e-01,2.474337697029113659e-01,1.554293235143025809e-01,2.755462158885266799e-01,1.333333866666898349e+00
-4.124877929687500000e+00,-3.110986328125000000e+01,2.408377075195312500e+01,-1.600707244873046875e+01,-4.824613695007947192e-03,5.538101661255895314e-01,-3.908772920862825240e-01,8.800453596898429737e-03,8.315928578376770297e-02,2.462731312428201869e-01,3.973468512296676747e-01,4.560941390015862407e-01,3.962947179873784614e-02,3.973468512296676747e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.638609349727630393e-01,2.291906404175928780e-01,3.227501958608627181e-02,3.798448213122107564e-01,1.899135435620943613e-01,3.227501958608627181e-02,1.699713713799913817e-01,0.000000000000000000e+00,1.363636909091146432e+00
